
7/29/2015, 8:32:42 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/bryanbotsford1/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=/Users/bryanbotsford1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/bryanbotsford1/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 8F27469F-B7ED-4B12-ADD6-A47A27CCB419
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/appicon.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/KS_nav_ui.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/KS_nav_views.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default-568h@2x.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default-568h@2x.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default-667h@2x.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default-667h@2x.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default-Landscape-736h@3x.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default-Portrait-736h@3x.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/Default@2x.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/Default@2x.png
[DEBUG]  Copying /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/iphone/appicon.png => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/app.js => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/app.js
[DEBUG]  Symlinking /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/Resources/note.js => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/note.js
[DEBUG]  Symlinking /Users/bryanbotsford1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8/ti.cloud.js => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/bryanbotsford1/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 264ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/bryanbotsford1/Library/Developer/CoreSimulator/Devices/8F27469F-B7ED-4B12-ADD6-A47A27CCB419/data/Containers/Data/Application/2C05387B-7D9C-47B7-8133-6A248969C30D/Documents/464e1711-49a9-43ea-9666-3f5f72707aa7.log
[DEBUG]  [ioslib] Executing: /Users/bryanbotsford1/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "8F27469F-B7ED-4B12-ADD6-A47A27CCB419" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/bryanbotsford1/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7faa62e10c30> specified by app path /Users/bryanbotsford1/School/Mobile Interfaces and Usability/MIU1507-Bryan_Botsford/1507_UtilityApp_Botsford_Bryan/build/iphone/build/Debug-iphonesimulator/1507_UtilityApp_Botsford_Bryan.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7faa65b12b40> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/n3/46ry6s793ynbcchs0v_wgp800000gp/T//ios-sim-stderr-pipe-1438219962'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/n3/46ry6s793ynbcchs0v_wgp800000gp/T//ios-sim-stdout-pipe-1438219962'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 910B5E47-0752-4E9D-86C9-F71F40464C3A == 8F27469F-B7ED-4B12-ADD6-A47A27CCB419
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 8F27469F-B7ED-4B12-ADD6-A47A27CCB419 == 8F27469F-B7ED-4B12-ADD6-A47A27CCB419
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 5
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/bryanbotsford1/Library/Developer/CoreSimulator/Devices/8F27469F-B7ED-4B12-ADD6-A47A27CCB419/data/Containers/Data/Application/0E8CD6E7-C5DD-4B1D-86DF-FF143D6732D5/Documents/464e1711-49a9-43ea-9666-3f5f72707aa7.log
[INFO]   Project built successfully in 4s 142ms
